ら戳,Θユ计,Θユ肂,秨絃基,Μ絃基,程蔼基,程基,害禴基畉,Θユ秖
2022-01-03,73703302,46249716919,619.0,631.0,632.0,618.0,16.0,88508
2022-01-04,90945643,59188199534,645.0,656.0,656.0,644.0,25.0,106409
2022-01-05,72505550,47582832784,669.0,650.0,669.0,646.0,-6.0,64712
2022-01-06,57490736,36817638522,638.0,644.0,646.0,636.0,-6.0,53430
2022-01-07,39847766,25358237656,643.0,634.0,646.0,632.0,-10.0,44497
2022-01-10,39286754,25052138297,628.0,643.0,645.0,627.0,9.0,33453
2022-01-11,36186544,23361588355,646.0,651.0,651.0,639.0,8.0,26849
2022-01-12,40832298,26762357054,657.0,660.0,660.0,650.0,9.0,39164
2022-01-13,39172028,25813559647,658.0,661.0,662.0,655.0,1.0,34355
2022-01-14,98768193,66094477906,673.0,672.0,673.0,661.0,11.0,83211
2022-01-17,63828552,43615303577,685.0,683.0,688.0,678.0,11.0,61981
2022-01-18,48802321,32742176854,678.0,662.0,681.0,662.0,-21.0,65357
2022-01-19,44092247,28859030269,652.0,654.0,660.0,651.0,-8.0,50763
2022-01-20,48996473,31893527292,650.0,651.0,657.0,646.0,-3.0,39346
2022-01-21,53966101,34642476570,644.0,641.0,646.0,637.0,-10.0,66088
2022-01-24,48665203,31412475591,639.0,653.0,655.0,637.0,12.0,36231
2022-01-25,53927064,34582254327,643.0,641.0,645.0,638.0,-12.0,56698
2022-01-26,33093553,21089251429,635.0,636.0,641.0,635.0,-5.0,35647
2022-02-07,64637049,41221401027,644.0,635.0,644.0,631.0,-1.0,43774
2022-02-08,43786259,27805114442,645.0,628.0,645.0,628.0,-7.0,40026
2022-02-09,33633394,21289086984,635.0,633.0,637.0,630.0,5.0,29746
2022-02-10,37388892,24028303016,639.0,649.0,649.0,637.0,16.0,28452
2022-02-11,28194682,18225628338,646.0,650.0,650.0,642.0,1.0,21995
2022-02-14,39394670,25104180949,640.0,637.0,641.0,635.0,-13.0,33928
2022-02-15,24497955,15556533655,633.0,633.0,639.0,633.0,-4.0,31907
2022-02-16,27395771,17635435307,645.0,646.0,646.0,640.0,13.0,23136
2022-02-17,20447347,13171026165,644.0,645.0,646.0,641.0,-1.0,16116
2022-02-18,21948975,13997433486,638.0,637.0,639.0,636.0,-8.0,23892
2022-02-21,25769408,16320629980,633.0,632.0,636.0,632.0,-5.0,41961
2022-02-22,38526210,24153923316,628.0,627.0,630.0,625.0,-5.0,68303
2022-02-23,34561338,21606428438,624.0,625.0,629.0,623.0,-2.0,50926
2022-02-24,80672979,49358065299,618.0,604.0,619.0,604.0,-21.0,188248
2022-02-25,94155943,56880320916,600.0,604.0,609.0,600.0,0.0,129776
2022-03-01,70303880,42445208215,599.0,604.0,610.0,599.0,0.0,67439
2022-03-02,42428151,25528700277,601.0,601.0,605.0,600.0,-3.0,58916
2022-03-03,37103932,22373890387,603.0,602.0,607.0,601.0,1.0,65410
2022-03-04,65235167,38833099256,595.0,595.0,597.0,592.0,-7.0,206731
2022-03-07,97167600,56147025127,580.0,576.0,581.0,575.0,-19.0,297917
2022-03-08,88371413,49908147901,561.0,563.0,570.0,561.0,-13.0,269695
2022-03-09,57512412,32761408119,567.0,568.0,573.0,567.0,5.0,112422
2022-03-10,49092145,28798814637,585.0,587.0,589.0,582.0,19.0,71569
2022-03-11,42981381,24820833930,581.0,575.0,582.0,574.0,-12.0,112158
2022-03-14,38562552,22131365409,574.0,572.0,577.0,572.0,-3.0,87337
2022-03-15,84338792,47191728965,562.0,558.0,563.0,558.0,-14.0,277901
